,Cancer,Ductal,Stroma
20x0,0.68775624,0.20728074,0.10496301
20x1,0.65755314,0.13826442,0.20418248
20x2,0.4498754,0.155354,0.3947706
20x3,0.76447576,0.16356802,0.071956225
20x4,0.8920213,0.0013490414,0.106629655
20x5,0.8326515,0.16694382,0.00040478507
20x6,0.9977091,0.0012446204,0.0010463011
20x7,0.8178211,0.18162036,0.00055858755
20x8,0.819521,0.08049912,0.09997983
20x9,0.71638113,0.09459583,0.18902302
20x10,0.8596869,0.0068968977,0.1334162
20x11,0.6288648,0.3706402,0.0004950298
20x12,0.7625509,0.08126761,0.15618151
20x13,0.63317794,0.16798809,0.19883391
20x14,0.7011242,0.006363011,0.29251283
20x15,0.48002303,0.14372358,0.37625334
20x16,0.49936435,0.07676256,0.42387307
20x17,0.58974236,0.0024086577,0.4078489
20x18,0.4630752,0.046454396,0.49047044
20x19,0.52715087,0.0010551002,0.47179407
20x20,0.13876829,0.10405359,0.7571781
20x21,0.14488538,0.13404928,0.7210654
20x22,0.0004018215,0.00042255962,0.9991756
20x23,0.0020782773,0.009227366,0.98869437
20x24,0.0008579042,0.000499096,0.998643
20x25,0.0006722261,0.00057936227,0.9987484
20x26,0.0005575499,0.00031875737,0.9991237
20x27,0.00032117515,0.0002809176,0.99939793
20x28,0.0005942763,0.0004927492,0.998913
20x29,0.008867485,0.0024522173,0.9886803
20x30,0.00024205203,0.00020874543,0.9995492
20x31,0.00098935,0.0010644863,0.9979462
20x32,0.00038438814,0.00043125325,0.99918437
20x33,0.0005170702,0.001178605,0.9983043
20x34,0.0009642342,0.0012361907,0.9977996
20x35,0.0009297557,0.001305773,0.99776447
20x36,0.00066279736,0.0005211093,0.9988161
20x37,0.0042787977,0.00067715906,0.995044
20x38,0.00050495076,0.0004048429,0.9990902
20x39,0.14523755,0.04405826,0.8107042
20x40,0.037324388,0.0008099876,0.9618656
20x41,0.12893693,0.19315183,0.6779112
20x42,0.31906664,0.25129405,0.42963928
20x43,0.0559923,0.11088069,0.833127
20x44,0.08651982,0.241551,0.6719291
20x45,0.18074177,0.16715772,0.6521005
20x46,0.21538599,0.10212847,0.6824855
20x47,0.06213855,0.16935597,0.7685055
20x48,0.3809941,0.21235904,0.40664682
20x49,0.09179146,0.37265998,0.53554857
21x0,0.44732225,0.30288735,0.24979039
21x1,0.5977438,0.035865225,0.36639088
21x2,0.61220294,0.21806338,0.16973367
21x3,0.72480756,0.087186806,0.18800567
21x4,0.5801069,0.16501336,0.2548797
21x5,0.74893135,0.026505554,0.2245631
21x6,0.8013064,0.0016401393,0.19705342
21x7,0.76393354,0.1327067,0.10335978
21x8,0.92971027,0.0014707408,0.068818994
21x9,0.7099744,0.032952167,0.2570735
21x10,0.5295184,0.25817105,0.21231057
21x11,0.79563814,0.013111968,0.1912499
21x12,0.7361208,0.04430907,0.21957012
21x13,0.5373635,0.03398207,0.42865437
21x14,0.63029385,0.12305741,0.24664877
21x15,0.3417672,0.5449244,0.11330843
21x16,0.43319935,0.1400029,0.42679778
21x17,0.32802305,0.35649878,0.3154782
21x18,0.20878766,0.32979292,0.46141943
21x19,0.30866805,0.0008131227,0.69051886
21x20,0.23666568,0.27420673,0.48912755
21x21,0.10234432,0.001069089,0.8965866
21x22,0.27606675,0.0010896991,0.7228435
21x23,0.000474971,0.00040533673,0.9991197
21x24,0.0006388698,0.00042167195,0.99893945
21x25,0.00053863,0.0003382938,0.99912304
21x26,0.0020866601,0.0004286299,0.9974847
21x27,0.0003506223,0.00032976194,0.9993196
21x28,0.0004644197,0.0004192904,0.9991163
21x29,0.0051940074,0.004574845,0.9902311
21x30,0.00042057794,0.00034080746,0.9992386
21x31,0.00064920954,0.0003292508,0.9990216
21x32,0.0007847735,0.00054526306,0.9986699
21x33,0.00036651792,0.00042633346,0.99920714
21x34,0.00032211427,0.0004351373,0.9992428
21x35,0.0005727731,0.0003128192,0.9991144
21x36,0.0003708912,0.0003111052,0.99931794
21x37,0.0005166984,0.00058153365,0.9989017
21x38,0.029839084,0.020712765,0.9494481
21x39,0.0009544455,0.03321572,0.9658298
21x40,0.284635,0.020236932,0.695128
21x41,0.21669817,0.15358986,0.629712
21x42,0.1343869,0.1265967,0.7390164
21x43,0.12201756,0.44607294,0.4319095
21x44,0.13676699,0.100596085,0.76263696
21x45,0.042376548,0.33014485,0.6274786
21x46,0.12378739,0.31952262,0.55669
21x47,0.044442102,0.31859615,0.6369617
21x48,0.054154664,0.31279257,0.63305277
21x49,0.1991437,0.1835592,0.6172971
22x0,0.8125273,0.16509175,0.022380974
22x1,0.76520115,0.1137975,0.121001296
22x2,0.6017965,0.17829533,0.21990813
22x3,0.56312174,0.037243698,0.39963457
22x4,0.6152888,0.2793612,0.10535002
22x5,0.6557923,0.17659172,0.16761602
22x6,0.4854057,0.27436167,0.24023266
22x7,0.7216067,0.1594895,0.1189038
22x8,0.7560533,0.027165646,0.21678102
22x9,0.56047535,0.084619515,0.35490516
22x10,0.7071705,0.04640963,0.24641988
22x11,0.552509,0.1906091,0.2568819
22x12,0.6263662,0.084969416,0.28866437
22x13,0.50316066,0.24479249,0.2520469
22x14,0.38563457,0.30824733,0.3061181
22x15,0.5870586,0.009856253,0.4030851
22x16,0.5034925,0.18670945,0.30979803
22x17,0.4207405,0.23072545,0.34853405
22x18,0.4813081,0.069664136,0.4490278
22x19,0.16626547,0.33497953,0.498755
22x20,0.07671529,0.09076664,0.8325181
22x21,0.23565283,0.22404028,0.5403068
22x22,0.00032345334,0.00024831097,0.9994282
22x23,0.0005516893,0.0005987262,0.99884963
22x24,0.00038076952,0.00027122718,0.999348
22x25,0.00025469367,0.0002735805,0.9994718
22x26,0.000521951,0.0013447843,0.99813324
22x27,0.0013363676,0.010804784,0.9878589
22x28,0.0026080164,0.0072955634,0.9900964
22x29,0.0005008602,0.0004217094,0.99907744
22x30,0.0005574698,0.000544623,0.9988979
22x31,0.0026443223,0.0076179532,0.9897377
22x32,0.00031744398,0.00021524049,0.9994674
22x33,0.00035767927,0.00023751002,0.9994048
22x34,0.0008549853,0.0005514673,0.99859357
22x35,0.0007551716,0.0006273755,0.9986174
22x36,0.0004354184,0.00038224005,0.9991823
22x37,0.0008254774,0.0011873702,0.9979872
22x38,0.0730124,0.002519608,0.92446804
22x39,0.0027107787,0.09347353,0.9038157
22x40,0.23090614,0.10884376,0.6602501
22x41,0.0067250575,0.34360555,0.6496694
22x42,0.029647995,0.21212767,0.75822437
22x43,0.083161555,0.12219385,0.79464453
22x44,0.2826625,0.2805131,0.43682435
22x45,0.12720579,0.33781517,0.53497905
22x46,0.2093186,0.27371818,0.51696324
22x47,0.003609489,0.5944559,0.40193462
22x48,0.15694353,0.37473738,0.4683191
22x49,0.07105795,0.60491467,0.32402742
23x0,0.73460454,0.122267924,0.14312753
23x1,0.7719034,0.13563429,0.09246239
23x2,0.63911086,0.027103148,0.333786
23x3,0.6305811,0.2121,0.15731892
23x4,0.48222864,0.16424547,0.35352594
23x5,0.6685794,0.17050235,0.16091822
23x6,0.60446155,0.108680554,0.28685784
23x7,0.66059065,0.061318,0.27809134
23x8,0.5934808,0.08650179,0.3200174
23x9,0.39356464,0.14816065,0.45827472
23x10,0.4928246,0.1650685,0.34210685
23x11,0.77390033,0.16045405,0.06564566
23x12,0.55789965,0.2927292,0.14937112
23x13,0.64176434,0.07897397,0.27926174
23x14,0.40540487,0.3866703,0.20792481
23x15,0.3726883,0.4455186,0.1817931
23x16,0.2092619,0.40181348,0.38892457
23x17,0.35884964,0.29542884,0.34572154
23x18,0.34813794,0.18877731,0.4630848
23x19,0.48175266,0.10010574,0.41814163
23x20,0.31237692,0.06641884,0.62120426
23x21,0.28316066,0.0027761022,0.7140632
23x22,0.10389808,0.01915389,0.876948
23x23,0.00049632404,0.0008454349,0.9986582
23x24,0.0004203208,0.0006158148,0.9989639
23x25,0.0022840716,0.00515155,0.9925643
23x26,0.0008481621,0.0007973213,0.9983545
23x27,0.00033812082,0.00034736778,0.99931455
23x28,0.0004349629,0.0006289356,0.9989361
23x29,0.00047567865,0.00023361103,0.99929076
23x30,0.0008926786,0.0011046423,0.9980027
23x31,0.0011331975,0.008559764,0.9903071
23x32,0.00089729176,0.00044869396,0.99865395
23x33,0.0005280262,0.00045787753,0.9990141
23x34,0.00536949,0.0050789905,0.9895515
23x35,0.000409739,0.00026133234,0.9993289
23x36,0.0004391003,0.0005057599,0.99905515
23x37,0.00054542493,0.00093903224,0.9985155
23x38,0.10841535,0.059108824,0.83247584
23x39,0.2283406,0.06751813,0.7041413
23x40,0.083905555,0.14658906,0.7695054
23x41,0.0013539587,0.424628,0.57401806
23x42,0.2183653,0.33996588,0.44166884
23x43,0.10008183,0.4463481,0.4535701
23x44,0.24004246,0.16763304,0.5923245
23x45,0.29581198,0.34066826,0.36351976
23x46,0.027660947,0.29226694,0.6800721
23x47,0.056182433,0.3446556,0.599162
23x48,0.06688307,0.31584862,0.6172684
23x49,0.28469214,0.3281012,0.38720664
24x0,0.4084604,0.3488153,0.24272433
24x1,0.6399284,0.12974365,0.23032793
24x2,0.7341098,0.13609196,0.12979819
24x3,0.6657559,0.20644382,0.12780024
24x4,0.48155797,0.14259312,0.3758489
24x5,0.6719582,0.07501407,0.25302777
24x6,0.67352146,0.19386272,0.13261585
24x7,0.48249978,0.18660842,0.33089185
24x8,0.5925925,0.20712413,0.20028336
24x9,0.737686,0.19080617,0.07150782
24x10,0.6365434,0.23331054,0.13014606
24x11,0.7282115,0.11073978,0.16104873
24x12,0.86804223,0.018631969,0.11332586
24x13,0.5683082,0.07827425,0.35341758
24x14,0.3585349,0.3438412,0.29762393
24x15,0.39682785,0.3640168,0.2391553
24x16,0.6659102,0.18051732,0.15357251
24x17,0.24210422,0.29767784,0.4602179
24x18,0.10559348,0.44639483,0.44801167
24x19,0.33344987,0.10683524,0.55971485
24x20,0.0968395,0.23116581,0.6719947
24x21,0.243719,0.2541991,0.50208193
24x22,0.2997089,0.0025276071,0.69776356
24x23,0.17359872,0.09850065,0.7279006
24x24,0.00034419462,0.000214621,0.9994412
24x25,0.0005960641,0.00067984365,0.9987241
24x26,0.00093616964,0.0004903589,0.9985734
24x27,0.0004184525,0.00046635946,0.99911517
24x28,0.00073517545,0.0005493978,0.9987154
24x29,0.0003660062,0.00039719642,0.9992368
24x30,0.0007244927,0.0006379835,0.99863756
24x31,0.00088659377,0.0007944991,0.9983189
24x32,0.000517307,0.00036440918,0.9991183
24x33,0.000429982,0.0004915791,0.99907845
24x34,0.0003321549,0.0002087404,0.9994591
24x35,0.0005907023,0.0005373058,0.99887204
24x36,0.00064182,0.00085842743,0.99849975
24x37,0.115526296,0.22431637,0.6601573
24x38,0.09845672,0.2448292,0.6567141
24x39,0.25215915,0.011101868,0.736739
24x40,0.1039298,0.35661405,0.5394562
24x41,0.12169367,0.23778772,0.6405186
24x42,0.06069557,0.28699464,0.65230983
24x43,0.09779852,0.531377,0.37082446
24x44,0.2877424,0.3331434,0.37911415
24x45,0.2022867,0.37819034,0.41952297
24x46,0.27421138,0.3049134,0.42087528
24x47,0.24696578,0.48927554,0.26375863
24x48,0.15709591,0.20670024,0.6362039
24x49,0.093855426,0.30274582,0.6033988
25x0,0.45911255,0.10704985,0.43383756
25x1,0.65477175,0.14252447,0.20270388
25x2,0.3507875,0.30061042,0.34860206
25x3,0.8035403,0.054850105,0.14160962
25x4,0.7058242,0.12561323,0.16856253
25x5,0.36994356,0.27814654,0.3519099
25x6,0.6492475,0.16536814,0.18538433
25x7,0.57499546,0.20594455,0.21906
25x8,0.66141146,0.10728186,0.23130673
25x9,0.37883285,0.39239845,0.22876874
25x10,0.48382437,0.34457806,0.17159761
25x11,0.37387836,0.3273407,0.29878098
25x12,0.52490294,0.35738662,0.11771044
25x13,0.27596053,0.305028,0.41901147
25x14,0.2650989,0.31009874,0.42480233
25x15,0.33693555,0.47071838,0.19234596
25x16,0.6697251,0.19957948,0.13069537
25x17,0.3389619,0.18808216,0.47295597
25x18,0.4140669,0.28628144,0.2996517
25x19,0.31099704,0.19730847,0.4916945
25x20,0.24500334,0.22099312,0.53400356
25x21,0.27336234,0.1120636,0.614574
25x22,0.13353236,0.08111405,0.7853536
25x23,0.0009440652,0.29439566,0.7046603
25x24,0.00032812578,0.00029914622,0.9993728
25x25,0.00054370397,0.00032424188,0.9991321
25x26,0.00036305562,0.00021228637,0.9994247
25x27,0.0006717506,0.0007383867,0.9985899
25x28,0.0011921208,0.0005445076,0.9982634
25x29,0.0005064684,0.00024725014,0.99924624
25x30,0.0006582532,0.00041582104,0.9989259
25x31,0.0011884903,0.00071442954,0.9980971
25x32,0.0016250843,0.0021621934,0.9962127
25x33,0.0009500393,0.0003400044,0.99871
25x34,0.0058745015,0.0010617435,0.9930638
25x35,0.00046010705,0.00039412003,0.99914575
25x36,0.0005194521,0.00042434016,0.9990562
25x37,0.045747895,0.13653465,0.81771743
25x38,0.005731496,0.15259643,0.8416721
25x39,0.0039119283,0.49543592,0.5006522
25x40,0.0012231409,0.25036576,0.7484111
25x41,0.07269283,0.35609823,0.57120895
25x42,0.008402721,0.35997248,0.63162476
25x43,0.14896083,0.5166733,0.33436584
25x44,0.030269668,0.6323892,0.3373412
25x45,0.061709642,0.3290876,0.6092028
25x46,0.18086441,0.24608476,0.57305086
25x47,0.057053756,0.45771155,0.48523474
25x48,0.24162488,0.4808482,0.2775269
25x49,0.08814105,0.2560603,0.6557987
26x0,0.43387517,0.33447245,0.23165232
26x1,0.4685471,0.29963264,0.23182027
26x2,0.29474604,0.32790166,0.3773523
26x3,0.6276313,0.22864081,0.14372784
26x4,0.5856706,0.17584288,0.23848651
26x5,0.41562912,0.45344663,0.13092433
26x6,0.6600394,0.22163917,0.11832143
26x7,0.38714015,0.25081703,0.3620428
26x8,0.4805002,0.17436047,0.3451393
26x9,0.44106275,0.29784107,0.2610962
26x10,0.39653823,0.20892426,0.3945375
26x11,0.53138,0.15376875,0.31485128
26x12,0.35657823,0.2535911,0.38983065
26x13,0.22157636,0.5289326,0.24949111
26x14,0.26698628,0.19269879,0.5403149
26x15,0.31954044,0.18126516,0.49919438
26x16,0.38020852,0.46784735,0.15194415
26x17,0.19422075,0.16330655,0.6424727
26x18,0.20698147,0.12634027,0.66667825
26x19,0.04092094,0.28295895,0.6761201
26x20,0.5942537,0.057797916,0.34794837
26x21,0.43570322,0.09093944,0.47335735
26x22,0.11876952,0.13533641,0.7458941
26x23,0.0027589502,0.08446531,0.9127757
26x24,0.5219858,0.0006577724,0.47735643
26x25,0.0003563687,0.0002615187,0.9993821
26x26,0.0005290001,0.00045097302,0.99902004
26x27,0.00041239298,0.00038381232,0.9992038
26x28,0.00039375783,0.00031207205,0.9992942
26x29,0.0002701675,0.00035000782,0.9993798
26x30,0.00033063276,0.0003224282,0.9993469
26x31,0.00036159568,0.0003630675,0.9992753
26x32,0.00050188333,0.00032229014,0.9991758
26x33,0.0010322798,0.00072452944,0.9982432
26x34,0.00073424797,0.0009412946,0.99832445
26x35,0.0020957976,0.00216993,0.9957343
26x36,0.001588559,0.22437978,0.77403164
26x37,0.04492938,0.20186996,0.75320065
26x38,0.13533534,0.3159721,0.5486925
26x39,0.43250152,0.15580069,0.41169783
26x40,0.0013937231,0.30282587,0.6957804
26x41,0.0065548946,0.45341915,0.54002595
26x42,0.08353298,0.41105184,0.50541514
26x43,0.158746,0.26243994,0.5788141
26x44,0.2728092,0.30630213,0.4208887
26x45,0.06446105,0.5062988,0.42924017
26x46,0.0386812,0.37544054,0.58587825
26x47,0.12822711,0.2650504,0.6067225
26x48,0.090839945,0.5131723,0.39598775
26x49,0.60609674,0.23400456,0.15989871
27x0,0.41816926,0.2678011,0.3140297
27x1,0.61380494,0.15056905,0.23562601
27x2,0.44912514,0.3151218,0.23575303
27x3,0.43370828,0.48433918,0.081952475
27x4,0.5120331,0.020533979,0.4674329
27x5,0.5970142,0.25193462,0.1510512
27x6,0.5420107,0.23810458,0.21988474
27x7,0.30364543,0.24244004,0.45391455
27x8,0.3709695,0.2715412,0.3574893
27x9,0.36172658,0.39476767,0.24350576
27x10,0.38760015,0.40413493,0.20826492
27x11,0.53539586,0.26554275,0.1990614
27x12,0.20078918,0.50186205,0.29734877
27x13,0.4965708,0.32765174,0.17577744
27x14,0.37524593,0.40417382,0.2205802
27x15,0.2741736,0.43665892,0.28916755
27x16,0.23965283,0.49219993,0.26814726
27x17,0.48987398,0.2257275,0.28439853
27x18,0.22361588,0.20703335,0.5693508
27x19,0.24551664,0.303337,0.45114633
27x20,0.17413309,0.36431882,0.46154815
27x21,0.2094036,0.3359866,0.45460984
27x22,0.23261315,0.08560711,0.68177974
27x23,0.17070423,0.23562518,0.59367055
27x24,0.002493583,0.03617805,0.9613284
27x25,0.137085,0.004343968,0.85857105
27x26,0.00088338915,0.113450855,0.8856657
27x27,0.00044781363,0.0014562255,0.998096
27x28,0.00035010796,0.0003470991,0.99930274
27x29,0.00076294295,0.0002558674,0.9989811
27x30,0.00077426765,0.0014747219,0.99775106
27x31,0.000440461,0.00070979685,0.99884975
27x32,0.00039759272,0.00019929324,0.9994031
27x33,0.00070293417,0.00044705402,0.99885005
27x34,0.029270329,0.24438497,0.72634465
27x35,0.008995176,0.10572991,0.88527495
27x36,0.0011233679,0.11906784,0.8798088
27x37,0.001122933,0.17317747,0.8256996
27x38,0.0025244958,0.40367296,0.5938025
27x39,0.021236641,0.2659971,0.7127663
27x40,0.041614395,0.3249949,0.6333907
27x41,0.20910388,0.3036821,0.487214
27x42,0.020671928,0.36083806,0.61849
27x43,0.001984813,0.5241367,0.47387844
27x44,0.17161329,0.42107466,0.40731204
27x45,0.31096065,0.4386103,0.25042906
27x46,0.07236204,0.55334544,0.37429255
27x47,0.078691155,0.44952366,0.4717852
27x48,0.029862532,0.5323642,0.43777323
27x49,0.13005187,0.50810266,0.3618454
28x0,0.33832428,0.43662792,0.22504772
28x1,0.3670438,0.2688276,0.36412865
28x2,0.2985338,0.46940628,0.23205993
28x3,0.4305343,0.38598654,0.18347919
28x4,0.3256518,0.61195517,0.06239306
28x5,0.45209962,0.40695244,0.1409479
28x6,0.36361328,0.3943341,0.24205257
28x7,0.31749967,0.49299031,0.18951008
28x8,0.57170945,0.23505871,0.1932318
28x9,0.37907997,0.29490122,0.32601875
28x10,0.43879518,0.24940254,0.31180227
28x11,0.54691917,0.115020506,0.33806032
28x12,0.39642027,0.39766932,0.20591035
28x13,0.13290037,0.47599542,0.39110425
28x14,0.45983997,0.30069932,0.23946074
28x15,0.58606267,0.12395381,0.28998354
28x16,0.22789218,0.24230118,0.5298067
28x17,0.26998395,0.40870583,0.32131022
28x18,0.09895591,0.3647802,0.5362639
28x19,0.21392642,0.21981898,0.5662546
28x20,0.20308591,0.283006,0.5139081
28x21,0.3693445,0.24623385,0.38442165
28x22,0.122998156,0.36314657,0.5138552
28x23,0.21080479,0.12579173,0.66340345
28x24,0.14096947,0.23033662,0.6286939
28x25,0.0018176138,0.2100347,0.7881476
28x26,0.069066286,0.11184361,0.8190901
28x27,0.0012158365,0.08993058,0.9088536
28x28,0.13685764,0.25956094,0.6035814
28x29,0.000577731,0.00034169518,0.9990806
28x30,0.00094815117,0.00063035137,0.99842155
28x31,0.0032144375,0.082517594,0.914268
28x32,0.027421972,0.27110517,0.7014728
28x33,0.04970169,0.24069627,0.7096021
28x34,0.16019478,0.16174895,0.6780563
28x35,0.10953517,0.2029579,0.6875069
28x36,0.062081877,0.3268307,0.61108744
28x37,0.0033530272,0.37191007,0.62473696
28x38,0.17265432,0.34489274,0.4824529
28x39,0.1285323,0.21880524,0.65266246
28x40,0.11444366,0.3877011,0.49785525
28x41,0.13921149,0.43716353,0.423625
28x42,0.066626355,0.5950623,0.3383113
28x43,0.0011442051,0.37878194,0.62007385
28x44,0.09805891,0.5419306,0.36001045
28x45,0.0074536274,0.40826494,0.58428144
28x46,0.047242705,0.6969329,0.25582436
28x47,0.12917131,0.68963784,0.18119082
28x48,0.0981167,0.7082316,0.19365163
28x49,0.3730667,0.4066527,0.22028065
29x0,0.5569787,0.33745977,0.10556156
29x1,0.55184674,0.257542,0.19061129
29x2,0.46666294,0.18225792,0.35107914
29x3,0.7350695,0.17206518,0.09286528
29x4,0.29890904,0.56016386,0.14092712
29x5,0.430802,0.42740512,0.14179291
29x6,0.25600728,0.36465943,0.37933326
29x7,0.53743327,0.19780487,0.2647619
29x8,0.5743557,0.23393975,0.1917045
29x9,0.49236238,0.3256086,0.18202905
29x10,0.36605006,0.4417698,0.19218011
29x11,0.25668344,0.3136451,0.4296715
29x12,0.5323712,0.32042125,0.14720751
29x13,0.30172303,0.36537626,0.33290067
29x14,0.41641846,0.45065144,0.13293011
29x15,0.34359857,0.37457108,0.28183028
29x16,0.19301994,0.5556853,0.25129482
29x17,0.2967076,0.38053483,0.3227575
29x18,0.1226666,0.5610779,0.3162555
29x19,0.12995543,0.6114964,0.2585482
29x20,0.1449228,0.37805992,0.4770173
29x21,0.20503831,0.45750841,0.3374533
29x22,0.112313636,0.23266776,0.6550186
29x23,0.41396272,0.23780267,0.3482346
29x24,0.2921255,0.38575682,0.3221177
29x25,0.0659736,0.3851101,0.5489163
29x26,0.0021300558,0.15835397,0.8395159
29x27,0.0009807921,0.36446384,0.6345554
29x28,0.07084988,0.24176998,0.68738014
29x29,0.008366506,0.07020695,0.9214266
29x30,0.0007310682,0.08925305,0.9100159
29x31,0.0006165251,0.014047436,0.98533607
29x32,0.2041395,0.10718639,0.6886741
29x33,0.12588763,0.22268642,0.65142596
29x34,0.004812805,0.37890828,0.6162789
29x35,0.055580124,0.27933645,0.6650834
29x36,0.2510352,0.24304874,0.5059161
29x37,0.0018996872,0.40117216,0.5969281
29x38,0.0016167138,0.26896822,0.72941506
29x39,0.00159045,0.37320116,0.62520844
29x40,0.0018679297,0.5688947,0.42923737
29x41,0.061407663,0.5419567,0.39663556
29x42,0.055368744,0.5289542,0.41567704
29x43,0.05167983,0.53583336,0.41248685
29x44,0.015192629,0.649529,0.3352784
29x45,0.13218781,0.5269315,0.34088066
29x46,0.3545678,0.32327878,0.32215348
29x47,0.14015464,0.42923146,0.4306139
29x48,0.35838017,0.365754,0.27586585
29x49,0.23262283,0.55736077,0.21001637
30x0,0.43164957,0.2540538,0.31429663
30x1,0.58593327,0.24947819,0.16458854
