	Cancer	Ductal	Stroma
10x8	1.0	4.3488646e-12	8.505829e-13
10x9	1.0	1.2751836e-11	1.9068206e-12
10x10	1.0	1.3162395e-12	7.153827e-13
10x11	1.0	2.5161316e-12	1.9546528e-12
10x12	1.0	2.352644e-12	1.1750231e-12
10x13	1.0	2.1253398e-12	9.079876e-13
10x14	1.0	1.5090499e-12	9.197845e-13
10x15	1.0	6.1277307e-12	8.673135e-13
10x16	1.0	1.5630207e-12	1.5824799e-12
10x17	1.0	3.024115e-12	1.9151484e-12
10x18	1.0	1.8398221e-12	8.1403715e-13
10x19	1.0	1.5352657e-12	7.674846e-13
10x20	0.86850715	2.3512115e-12	0.13149287
10x21	0.7207577	0.064285494	0.21495679
10x22	0.6136537	2.3481508e-12	0.3863463
10x23	0.5118862	0.06104357	0.42707023
10x24	0.43801343	3.2531298e-12	0.56198657
10x25	0.26876175	0.09383898	0.6373992
10x26	0.26133677	0.013234642	0.7254286
10x27	0.30880484	1.5729375e-12	0.6911952
10x28	0.22960684	1.5912678e-12	0.7703932
10x29	0.24526183	0.02362857	0.7311096
10x30	0.057202004	0.04747539	0.8953226
10x31	0.26379585	0.059725527	0.6764786
10x32	0.099447966	0.0654701	0.83508193
10x33	0.6808429	0.020949544	0.29820752
10x34	0.14816335	1.4398212e-12	0.8518367
10x35	0.15683527	3.342131e-12	0.8431647
10x36	0.35923132	3.946119e-12	0.64076865
10x37	0.5072939	0.04842289	0.44428322
10x38	0.22960801	0.15385891	0.61653304
10x39	0.13500462	0.15923427	0.7057611
10x40	0.19917497	0.1996654	0.6011596
10x41	0.2624463	0.034497634	0.70305604
10x42	0.22848985	0.24724054	0.5242696
10x43	0.36542314	0.22571723	0.40885955
10x44	0.20385703	0.42307538	0.3730676
10x45	0.089481495	0.258175	0.6523435
10x46	0.39368767	0.18453866	0.42177364
10x47	0.26515284	0.14043738	0.59440976
10x48	0.094257094	0.322837	0.5829059
10x49	0.18871422	0.3476019	0.4636838
11x0	0.80175304	0.09733171	0.100915335
11x1	0.88440216	8.3931655e-12	0.115597844
11x2	1.0	1.4666446e-12	1.0410884e-12
11x3	1.0	1.2767457e-12	1.1067917e-12
11x4	1.0	1.7940895e-12	1.0944711e-12
11x5	1.0	2.556059e-12	2.0516588e-12
11x6	1.0	1.2988472e-12	6.4491544e-13
11x7	0.96676344	0.03323658	1.3861763e-12
11x8	1.0	2.5820708e-12	6.822195e-13
11x9	1.0	3.2621401e-12	9.165345e-13
11x10	1.0	1.0355028e-12	6.844295e-13
11x11	1.0	4.1701794e-12	1.4940162e-12
11x12	1.0	3.129026e-12	9.127303e-13
11x13	1.0	3.9341004e-12	7.843866e-13
11x14	1.0	2.390296e-12	1.0667152e-12
11x15	1.0	4.4753793e-12	1.3066471e-12
11x16	1.0	2.5515946e-12	1.3830297e-12
11x17	0.9854049	1.4036887e-12	0.014595094
11x18	1.0	1.1704004e-12	9.0387203e-13
11x19	0.87035006	5.763255e-12	0.1296499
11x20	0.66719437	1.6315508e-12	0.33280563
11x21	0.88095766	0.006412728	0.1126296
11x22	0.7640237	0.054241773	0.18173449
11x23	0.585094	1.2283927e-12	0.41490602
11x24	0.44358096	2.7604104e-12	0.556419
11x25	0.43688127	1.1642097e-11	0.56311876
11x26	0.23388194	1.2991125e-12	0.76611805
11x27	0.22814953	0.00092455227	0.7709259
11x28	0.42561787	1.0750875e-11	0.5743821
11x29	0.29668102	0.16924685	0.53407216
11x30	0.016293528	0.17908403	0.8046224
11x31	0.2882577	0.019983282	0.69175905
11x32	0.43323955	0.06312328	0.50363714
11x33	0.14318943	0.028738866	0.8280717
11x34	0.038783822	1.6617652e-12	0.96121615
11x35	0.005084523	0.15823416	0.8366813
11x36	0.19148843	0.0071000974	0.80141145
11x37	0.14892712	0.19120264	0.65987027
11x38	0.24181229	0.2226575	0.53553027
11x39	0.28752327	0.11546717	0.59700954
11x40	0.020248797	0.2952922	0.684459
11x41	0.32779396	0.16316427	0.5090418
11x42	0.152299	0.09147558	0.75622547
11x43	0.23096937	0.24311513	0.52591556
11x44	0.18163358	0.21924151	0.59912497
11x45	0.36931595	0.07773238	0.5529517
11x46	0.024814004	0.50897706	0.46620893
11x47	0.26642665	0.26254827	0.4710251
11x48	0.21786624	0.29272974	0.48940402
11x49	0.12580977	0.4484971	0.42569315
12x0	0.90285045	0.030641586	0.066508
12x1	0.92510885	0.05785324	0.017037952
12x2	1.0	2.931902e-12	5.8382476e-13
12x3	1.0	2.2935844e-12	6.8060466e-13
12x4	1.0	1.4765495e-12	9.1394e-13
12x5	1.0	1.1862025e-12	7.172239e-13
12x6	0.8868652	0.113134794	1.1326496e-12
12x7	1.0	2.4580117e-12	1.1311335e-12
12x8	1.0	9.8659605e-12	6.099701e-13
12x9	1.0	1.623944e-12	9.642181e-13
12x10	1.0	2.5319258e-12	8.707248e-13
12x11	1.0	2.950436e-12	8.8461015e-13
12x12	1.0	3.142021e-12	1.2554864e-12
12x13	1.0	2.7561716e-12	8.4061366e-13
12x14	1.0	1.139165e-12	8.556396e-13
12x15	1.0	1.9785122e-12	1.0913094e-12
12x16	1.0	4.0795587e-12	2.792613e-12
12x17	1.0	1.8133628e-12	6.321582e-13
12x18	1.0	2.8489806e-11	1.4204951e-12
12x19	0.9346649	2.9455448e-12	0.065335065
12x20	0.8367529	0.009213732	0.15403332
12x21	0.61949193	0.13976729	0.24074069
12x22	0.6412473	0.10716368	0.25158903
12x23	0.51229143	0.09649378	0.39121482
12x24	0.31118938	3.2123854e-12	0.68881065
12x25	0.09574297	2.0203954e-12	0.904257
12x26	0.36539605	2.1774403e-12	0.6346039
12x27	0.2861061	0.077023804	0.63687015
12x28	1.6469935e-12	0.057715863	0.94228417
12x29	0.21071857	0.012624592	0.77665687
12x30	1.0007677e-12	6.5157976e-13	1.0
12x31	0.086696744	4.6083146e-12	0.91330326
12x32	0.21319698	2.736669e-12	0.786803
12x33	0.23385891	0.119288616	0.64685243
12x34	1.487534e-09	0.290148	0.709852
12x35	1.8489702e-12	0.37486625	0.62513375
12x36	0.14409813	0.07818934	0.7777125
12x37	0.44323593	9.509255e-11	0.55676407
12x38	0.19504817	0.16264966	0.64230216
12x39	0.15947919	0.0009818809	0.83953893
12x40	0.24420808	0.32653388	0.42925802
12x41	0.14940201	0.12535064	0.7252474
12x42	0.091239	0.32858732	0.5801737
12x43	0.37822536	0.23076573	0.39100885
12x44	0.13041916	0.3292267	0.54035413
12x45	0.26828763	0.25209686	0.47961554
12x46	0.030197185	0.56155455	0.4082483
12x47	0.0653658	0.36660302	0.5680312
12x48	0.18625832	0.32406098	0.48968068
12x49	0.2952136	0.2662487	0.4385377
13x0	0.8849002	0.08979365	0.025306147
13x1	1.0	5.7455416e-12	5.976501e-13
13x2	0.99904275	0.00095720135	8.5670094e-13
13x3	1.0	1.3424686e-12	1.0247734e-12
13x4	1.0	1.8090035e-10	6.383515e-13
13x5	1.0	1.659547e-12	6.3883924e-13
13x6	1.0	9.667638e-12	6.19736e-13
13x7	1.0	3.0390725e-12	1.3352555e-12
13x8	1.0	5.4625273e-11	6.7463553e-13
13x9	1.0	1.9562216e-12	1.4520363e-12
13x10	1.0	3.730044e-12	2.3251104e-12
13x11	0.94909734	0.050902646	1.1493628e-12
13x12	1.0	2.0393515e-12	5.692075e-13
13x13	1.0	1.2825919e-12	1.23534e-12
13x14	1.0	6.9726247e-12	7.532087e-13
13x15	1.0	8.430586e-12	5.2540155e-12
13x16	0.9683296	0.031670433	7.4037667e-13
13x17	1.0	1.4594503e-11	7.776771e-13
13x18	0.9995671	4.1518134e-12	0.000432957
13x19	0.8565564	2.2604139e-12	0.14344358
13x20	0.8229814	2.265965e-12	0.17701863
13x21	0.6767912	2.950398e-12	0.32320878
13x22	0.42565516	0.024134897	0.55020994
13x23	0.5000837	1.90724e-12	0.49991632
13x24	0.26389965	0.10703181	0.62906855
13x25	0.33490285	0.16590247	0.49919462
13x26	0.029679053	2.1581935e-12	0.97032094
13x27	8.457943e-13	7.186711e-13	1.0
13x28	1.0102138e-12	7.4249764e-13	1.0
13x29	8.945229e-13	7.632691e-13	1.0
13x30	6.764952e-13	5.1095033e-13	1.0
13x31	7.852568e-13	8.082465e-13	1.0
13x32	8.355261e-13	7.7015e-13	1.0
13x33	9.338083e-13	9.792481e-13	1.0
13x34	0.019761661	2.0886634e-12	0.9802383
13x35	0.15354289	0.05575306	0.790704
13x36	0.22485317	0.2572831	0.5178638
13x37	7.692834e-13	6.8530153e-13	1.0
13x38	0.21437225	0.13760962	0.6480181
13x39	0.3846444	0.06537695	0.5499787
13x40	0.25791046	0.20818047	0.533909
13x41	0.1593026	0.13887282	0.7018246
13x42	0.30235422	0.20623475	0.49141097
13x43	0.41171378	0.034879424	0.5534068
13x44	0.2944089	0.32870087	0.37689018
13x45	0.24896638	0.24608715	0.5049465
13x46	0.3823039	0.10635595	0.51134014
13x47	0.12455798	0.3682598	0.50718224
13x48	0.063794255	0.64628416	0.28992155
13x49	0.11461346	0.36294097	0.5224456
14x0	0.8753466	0.09853884	0.026114544
14x1	0.8657087	0.027833834	0.10645744
14x2	1.0	1.7416847e-12	1.0915433e-12
14x3	1.0	2.4721954e-12	1.3875327e-12
14x4	1.0	4.0820034e-12	1.1168733e-12
14x5	1.0	1.2922703e-12	9.873806e-13
14x6	0.98097765	0.01902234	5.7897735e-13
14x7	1.0	2.277187e-12	6.18333e-13
14x8	1.0	7.901665e-12	9.397425e-13
14x9	1.0	4.0638434e-12	1.3479425e-12
14x10	1.0	2.1122754e-12	7.025052e-13
14x11	1.0	2.2941638e-12	8.66135e-13
14x12	1.0	5.471464e-12	6.8437313e-13
14x13	1.0	3.0215563e-11	9.867594e-13
14x14	1.0	1.1699836e-12	1.9041667e-12
14x15	1.0	2.21045e-12	1.1175317e-12
14x16	1.0	1.4248291e-12	6.726348e-13
14x17	1.0	4.468105e-12	5.0835676e-13
14x18	1.0	1.3170356e-12	7.213773e-13
14x19	0.9743771	2.1128366e-12	0.025622878
14x20	0.8090198	2.0536446e-12	0.19098017
14x21	0.42763397	1.827787e-12	0.57236606
14x22	0.3543405	0.12730044	0.5183591
14x23	0.30238345	3.4350882e-12	0.6976166
14x24	0.050362635	0.023846487	0.92579085
14x25	7.862976e-13	6.135617e-13	1.0
14x26	6.1740305e-13	4.5946477e-13	1.0
14x27	5.929989e-13	4.592867e-13	1.0
14x28	6.347281e-13	5.476981e-13	1.0
14x29	8.305437e-13	5.8200455e-13	1.0
14x30	8.333311e-13	6.4991437e-13	1.0
14x31	7.0996524e-13	5.7254754e-13	1.0
14x32	5.054678e-13	4.125689e-13	1.0
14x33	1.1314156e-12	1.1126007e-12	1.0
14x34	8.0361553e-13	7.5651394e-13	1.0
14x35	8.48227e-13	6.237267e-13	1.0
14x36	0.058977786	2.7089088e-11	0.94102216
14x37	0.019999005	8.75804e-13	0.980001
14x38	0.050385766	0.22781718	0.7217971
14x39	0.13747843	6.692532e-12	0.8625216
14x40	0.26591793	0.11000177	0.6240803
14x41	0.3355798	0.207793	0.4566272
14x42	0.3433913	0.094975516	0.5616331
14x43	0.16540599	0.166172	0.668422
14x44	0.15772729	0.16844758	0.67382514
14x45	0.28536642	0.016805742	0.6978278
14x46	0.22483921	0.25937042	0.51579034
14x47	0.27679396	0.18845537	0.5347507
14x48	0.23192315	0.5181655	0.24991134
14x49	0.04745145	0.31212074	0.6404278
15x0	0.75767994	0.2423201	1.1241816e-12
15x1	0.73841226	0.13802187	0.123565786
15x2	0.87832075	2.6919404e-12	0.12167928
15x3	1.0	1.164916e-11	8.723049e-13
15x4	0.9928481	4.358021e-12	0.0071518845
15x5	1.0	5.3437346e-12	1.987453e-12
15x6	1.0	1.2100385e-12	7.878843e-13
15x7	1.0	2.594532e-12	7.4767135e-13
15x8	1.0	1.2779244e-12	1.0321447e-12
15x9	1.0	1.277203e-12	7.6207394e-13
15x10	1.0	1.2162565e-12	6.7241893e-13
15x11	1.0	7.340545e-12	1.4909952e-12
15x12	1.0	6.5849847e-12	5.3801874e-13
15x13	1.0	1.7635697e-12	6.691802e-13
15x14	0.9415778	0.05842215	6.641221e-13
15x15	0.95392764	0.046072364	6.898827e-13
15x16	1.0	6.3978e-12	1.496959e-12
15x17	1.0	1.834885e-12	6.330099e-13
15x18	0.7144115	0.1724272	0.11316126
15x19	0.76357156	0.033353135	0.20307526
15x20	0.619796	1.5196817e-12	0.38020405
15x21	0.4048809	0.051229358	0.54388976
15x22	0.2814809	0.14252834	0.57599074
15x23	0.16099833	3.8972415e-12	0.83900166
15x24	6.3287407e-13	5.199202e-13	1.0
15x25	4.482851e-13	4.2391324e-13	1.0
15x26	9.95799e-13	8.955822e-13	1.0
15x27	8.0189203e-13	9.476608e-13	1.0
15x28	5.2617725e-13	5.6997706e-13	1.0
15x29	7.17745e-13	5.9685357e-13	1.0
15x30	5.198496e-13	5.0053467e-13	1.0
15x31	5.3251744e-13	4.8552525e-13	1.0
15x32	7.704874e-13	7.5439535e-13	1.0
15x33	7.7798705e-13	6.628647e-13	1.0
15x34	8.7943276e-13	5.962048e-13	1.0
15x35	6.7675417e-13	5.8735774e-13	1.0
15x36	6.7265394e-13	7.143176e-13	1.0
15x37	6.616498e-13	5.7434504e-13	1.0
15x38	8.1301204e-13	7.339672e-13	1.0
15x39	0.0777193	0.056341533	0.86593914
15x40	0.11453598	0.11791468	0.7675494
15x41	0.027236978	0.17122051	0.8015425
15x42	0.26879728	0.032427818	0.69877493
15x43	0.15654969	0.2509486	0.5925017
15x44	0.107958585	0.40441322	0.48762822
15x45	0.15983394	0.12236288	0.7178032
15x46	0.31148213	0.19707915	0.49143875
15x47	0.07044562	0.23456812	0.6949863
15x48	0.059137646	0.24286523	0.6979971
15x49	0.29119772	0.13554661	0.5732557
16x0	0.91961044	2.6963906e-12	0.08038957
16x1	0.9681151	4.8084235e-11	0.031884942
16x2	0.9436959	0.01463862	0.041665442
16x3	0.801108	0.08983616	0.10905582
16x4	0.9827381	0.017261893	8.139592e-13
16x5	1.0	1.6545139e-12	7.8441935e-13
16x6	1.0	5.240379e-12	8.955968e-13
16x7	0.9972342	0.0027658106	1.0046954e-12
16x8	1.0	9.104634e-12	7.8449394e-13
16x9	1.0	1.441185e-12	9.775643e-13
16x10	0.986963	0.013036993	1.2596618e-12
16x11	1.0	2.5384855e-12	1.2355624e-12
16x12	1.0	3.2959455e-12	1.0170731e-12
16x13	1.0	2.2144662e-12	9.982372e-13
16x14	1.0	1.6461328e-12	2.6144065e-12
16x15	1.0	1.3680882e-12	8.406006e-13
16x16	1.0	7.897392e-13	2.1366522e-12
16x17	0.7136842	0.04548999	0.24082579
16x18	0.8087766	0.008460218	0.18276323
16x19	0.5731079	3.5143795e-12	0.42689207
16x20	0.6208124	0.029171782	0.35001582
16x21	0.37287828	1.8065588e-12	0.62712175
16x22	0.2756129	0.20192446	0.52246267
16x23	0.011564842	1.104352e-12	0.9884351
16x24	5.0806413e-13	4.323991e-13	1.0
16x25	9.311799e-13	7.7591216e-13	1.0
16x26	5.999413e-13	5.106399e-13	1.0
16x27	3.4717834e-12	6.759077e-12	1.0
16x28	6.4559404e-13	5.8531733e-13	1.0
16x29	3.9187417e-13	3.9085076e-13	1.0
16x30	7.218003e-13	7.209596e-13	1.0
16x31	8.2099914e-13	5.149424e-13	1.0
16x32	7.7620375e-13	6.9186215e-13	1.0
16x33	6.359305e-13	5.3487325e-13	1.0
16x34	7.3187013e-13	6.3618853e-13	1.0
16x35	8.186057e-13	7.106325e-13	1.0
16x36	7.6934596e-13	6.2491337e-13	1.0
16x37	0.095146656	3.267221e-11	0.90485334
16x38	5.043112e-12	0.23764312	0.7623569
16x39	0.040203538	1.0179284e-12	0.9597965
16x40	0.0442506	0.3277489	0.6280005
16x41	0.06200715	0.007557344	0.93043554
16x42	0.10095721	0.3726975	0.5263453
16x43	0.1488543	0.12472453	0.7264212
16x44	0.27442834	0.09648726	0.62908447
16x45	0.19119902	0.2476479	0.56115305
16x46	0.29262975	0.11433648	0.59303373
16x47	0.1695357	0.17804803	0.6524163
16x48	0.028055713	0.31599742	0.65594685
16x49	0.23445211	0.30927444	0.4562734
17x0	0.8880955	5.449232e-12	0.111904494
17x1	0.7488075	0.17698447	0.074208096
17x2	0.82739097	0.09174007	0.080869034
17x3	1.0	5.1107456e-12	9.450829e-13
17x4	0.81799424	0.046296775	0.13570905
17x5	0.9901875	0.009812474	1.115421e-12
17x6	1.0	3.7954657e-12	8.7372747e-13
17x7	1.0	1.7043322e-12	1.1253352e-12
17x8	1.0	1.810272e-12	8.9505806e-13
17x9	1.0	1.4364526e-12	8.2618596e-13
17x10	1.0	3.5675167e-12	8.556538e-13
17x11	1.0	1.2567618e-12	2.4350305e-12
17x12	1.0	3.322272e-12	7.860833e-13
17x13	1.0	1.9393083e-12	7.5917755e-13
17x14	0.9976248	9.927073e-12	0.0023752288
17x15	1.0	2.2931418e-12	1.1103746e-12
17x16	0.8621996	1.3772374e-12	0.13780034
17x17	0.76475227	2.4778695e-11	0.23524769
17x18	0.5232973	0.09799065	0.37871206
17x19	0.6908913	3.1519698e-12	0.30910861
17x20	0.48911053	2.8704716e-11	0.51088953
17x21	0.19027495	0.19422658	0.6154984
17x22	0.38114324	0.084826216	0.53403056
17x23	1.1406154e-12	7.4118413e-13	1.0
17x24	7.3965367e-13	6.9707445e-13	1.0
17x25	6.735026e-13	6.8690675e-13	1.0
17x26	6.513952e-13	5.9161974e-13	1.0
17x27	5.432843e-13	4.2381612e-13	1.0
17x28	7.522656e-13	6.260934e-13	1.0
17x29	5.590822e-13	4.3672696e-13	1.0
17x30	4.2109786e-13	4.4782735e-13	1.0
17x31	5.036404e-13	4.559751e-13	1.0
17x32	7.3198023e-13	7.154182e-13	1.0
17x33	8.4286674e-13	6.2717236e-13	1.0
17x34	1.0884323e-12	1.0034205e-12	1.0
17x35	7.730962e-13	6.3959797e-13	1.0
17x36	6.218133e-13	5.369186e-13	1.0
17x37	4.43732e-13	4.832023e-13	1.0
17x38	0.20244683	0.06849011	0.7290631
17x39	0.25669795	1.3779816e-12	0.743302
17x40	0.14933258	0.10722857	0.7434389
17x41	0.13707222	0.20551303	0.65741473
17x42	0.20531076	0.1438469	0.6508423
17x43	0.0346957	0.32576445	0.63953984
17x44	0.3070087	0.09874923	0.59424204
17x45	0.42895135	0.2704771	0.30057156
17x46	0.20617628	0.1131539	0.6806698
17x47	0.33602583	0.1530755	0.51089865
17x48	0.30571446	0.28004658	0.414239
17x49	0.40029573	0.27889028	0.320814
18x0	0.68377966	0.17419718	0.14202313
18x1	0.7547726	1.5740296e-12	0.24522737
18x2	0.6824447	0.017933879	0.2996214
18x3	0.8761221	0.0357783	0.088099636
18x4	1.0	1.8146046e-12	1.4657633e-12
18x5	0.9724718	0.027528198	9.190512e-13
18x6	1.0	2.5009168e-12	2.9638516e-12
18x7	1.0	1.0725641e-12	1.0350636e-12
18x8	1.0	1.1645487e-12	6.3400007e-13
18x9	1.0	3.637146e-12	6.2183776e-13
18x10	1.0	1.5906784e-12	2.0518036e-12
18x11	1.0	8.2393994e-11	1.5990963e-12
18x12	0.9892078	0.010792232	9.370934e-13
18x13	1.0	2.1443689e-12	1.1660845e-12
18x14	1.0	1.8305752e-12	1.054285e-12
18x15	0.9749365	0.025063504	1.0087736e-12
18x16	0.843493	0.09033398	0.066173084
18x17	0.86285216	8.46218e-13	0.13714781
18x18	0.51281446	0.36056164	0.12662397
18x19	0.4627388	0.000971615	0.5362896
18x20	0.41126263	3.489547e-12	0.58873737
18x21	0.307254	1.4016402e-12	0.692746
18x22	0.13073425	0.5730987	0.29616708
18x23	5.8643476e-13	5.009789e-13	1.0
18x24	8.325852e-13	7.1405067e-13	1.0
18x25	1.6917521e-12	4.962255e-12	1.0
18x26	9.174654e-13	6.850168e-13	1.0
18x27	0.0088211335	6.1995964e-12	0.99117893
18x28	8.440379e-13	7.920659e-13	1.0
18x29	9.117638e-13	6.96659e-13	1.0
18x30	4.2657335e-13	4.6648937e-13	1.0
18x31	1.0229312e-12	5.902277e-13	1.0
18x32	5.0689894e-13	4.7314637e-13	1.0
18x33	7.810519e-13	6.874011e-13	1.0
18x34	1.1981373e-12	1.1505946e-12	1.0
18x35	5.254079e-13	4.670402e-13	1.0
18x36	5.1633795e-13	4.1899264e-13	1.0
18x37	4.6166223e-13	3.9569113e-13	1.0
18x38	4.600013e-12	0.08781864	0.9121814
18x39	0.20038465	0.20903488	0.5905805
18x40	0.028981443	0.122140616	0.84887797
18x41	3.4312468e-12	0.18922243	0.8107776
18x42	0.05287924	0.33149502	0.6156258
18x43	0.22294475	0.07893395	0.6981213
18x44	0.37174523	0.063565716	0.56468904
18x45	0.19456905	0.22632241	0.57910854
18x46	0.24534413	0.2640603	0.4905956
18x47	0.23697221	0.40573704	0.35729077
18x48	0.10108164	0.22526549	0.6736529
18x49	0.14538106	0.40573454	0.4488844
19x0	0.82999873	0.13061547	0.03938584
19x1	0.8262296	0.13939278	0.03437763
19x2	0.85448253	0.08182126	0.06369623
19x3	0.6758721	0.32412788	7.9517014e-13
19x4	0.7386977	0.1888457	0.07245652
19x5	0.8804204	0.115386836	0.004192744
19x6	0.8130329	0.088107266	0.09885972
19x7	0.773671	0.18736762	0.038961478
19x8	0.9467499	4.574372e-12	0.05325003
19x9	0.80753744	0.14275198	0.049710624
19x10	1.0	3.769205e-12	1.188744e-12
19x11	0.948797	0.051203024	1.3583219e-12
19x12	0.9803602	0.019639784	9.111214e-13
19x13	0.8587037	0.12707579	0.014220536
19x14	0.8596132	0.052788027	0.08759881
19x15	0.96239907	1.0028789e-12	0.03760094
19x16	0.7567298	0.085466966	0.15780322
19x17	0.8494089	0.02419431	0.12639675
19x18	0.44786006	0.041700102	0.5104398
19x19	0.73149556	0.07054799	0.19795643
19x20	0.4063924	2.4734422e-12	0.5936076
19x21	0.43151093	0.07957093	0.48891822
19x22	0.1570573	0.10461632	0.7383264
19x23	9.653994e-13	1.0689238e-12	1.0
19x24	8.8231093e-13	8.30459e-13	1.0
19x25	6.942998e-13	4.7130263e-13	1.0
19x26	8.153542e-13	7.4970244e-13	1.0
19x27	6.544001e-13	6.6784685e-13	1.0
19x28	1.0010225e-12	8.2372813e-13	1.0
19x29	4.7670705e-13	4.1332587e-13	1.0
19x30	1.4355909e-12	9.658473e-13	1.0
19x31	8.497154e-13	7.1140066e-13	1.0
19x32	7.0300954e-13	7.2463265e-13	1.0
19x33	8.458236e-13	6.1564615e-13	1.0
19x34	4.169924e-13	4.0422762e-13	1.0
19x35	4.806325e-13	4.641528e-13	1.0
19x36	6.673017e-13	7.461461e-13	1.0
19x37	3.3126913e-12	2.985965e-12	1.0
19x38	0.092084885	0.18644676	0.7214683
19x39	0.106541105	0.001730843	0.89172804
19x40	0.13670763	0.16175729	0.70153505
19x41	0.119508035	0.43120998	0.44928196
19x42	2.9476079e-12	0.27943158	0.7205684
19x43	0.3107508	0.2615857	0.4276635
19x44	0.058206283	0.077023946	0.86476976
19x45	0.15114236	0.39401746	0.45484018
19x46	3.978683e-12	0.33386964	0.6661303
19x47	0.2978567	0.20500843	0.4971349
19x48	0.26889506	0.26081178	0.4702932
19x49	0.33170182	0.2713999	0.39689833
20x0	0.7195856	0.20003782	0.08037663
20x1	0.7203133	0.115824014	0.1638626
20x2	0.536594	0.16156806	0.30183792
20x3	0.81704533	0.14018032	0.042774323
20x4	0.9710248	3.2466584e-12	0.028975215
20x5	0.86049956	0.13950045	8.8743346e-13
20x6	1.0	2.3671872e-12	2.408417e-12
