	Cancer	Ductal	Stroma
20x7	0.8552591	0.14474088	1.2672215e-12
20x8	0.8829024	0.049394984	0.067702666
20x9	0.8193643	0.0779312	0.102704495
20x10	0.9013096	6.7019983e-12	0.09869036
20x11	0.66356444	0.33643553	1.0449641e-12
20x12	0.8304108	0.049532183	0.12005705
20x13	0.69939196	0.1427435	0.15786448
20x14	0.75726235	6.59349e-11	0.24273768
20x15	0.53372085	0.1256439	0.3406353
20x16	0.57429624	0.04466737	0.38103637
20x17	0.67078114	9.8953215e-12	0.3292188
20x18	0.5468814	0.027981337	0.42513725
20x19	0.58750266	1.9838079e-12	0.41249737
20x20	0.16182445	0.1006808	0.73749477
20x21	0.19994317	0.11115786	0.688899
20x22	5.7878816e-13	5.486487e-13	1.0
20x23	8.008585e-12	0.006488549	0.99351144
20x24	8.446407e-13	7.890039e-13	1.0
20x25	7.993579e-13	6.417352e-13	1.0
20x26	8.797832e-13	6.639306e-13	1.0
20x27	5.4009027e-13	5.02188e-13	1.0
20x28	7.2676224e-13	5.8340653e-13	1.0
20x29	1.0759787e-11	3.0123879e-12	1.0
20x30	4.70387e-13	4.6205417e-13	1.0
20x31	1.9338266e-12	1.1447213e-12	1.0
20x32	5.840136e-13	5.9537206e-13	1.0
20x33	8.362105e-13	8.465792e-13	1.0
20x34	1.0693023e-12	8.6814036e-13	1.0
20x35	1.1021295e-12	1.0219661e-12	1.0
20x36	7.4997923e-13	6.626577e-13	1.0
20x37	1.1471066e-12	7.315846e-13	1.0
20x38	6.512332e-13	5.575809e-13	1.0
20x39	0.17693815	0.032548964	0.79051286
20x40	0.036184277	2.240515e-12	0.96381575
20x41	0.17681648	0.23523058	0.587953
20x42	0.39273667	0.27850255	0.32876077
20x43	0.07395286	0.09628896	0.82975817
20x44	0.07233833	0.2785122	0.6491494
20x45	0.19094409	0.16744156	0.6416144
20x46	0.28196517	0.09739758	0.62063724
20x47	0.0712053	0.18236387	0.7464308
20x48	0.4563185	0.20439121	0.3392903
20x49	0.06916432	0.4203787	0.510457
21x0	0.48168358	0.30791235	0.21040411
21x1	0.6709455	0.023063056	0.30599138
21x2	0.65010947	0.2270577	0.122832835
21x3	0.7859128	0.07742992	0.1366573
21x4	0.6500401	0.14709407	0.20286582
21x5	0.81956977	0.014023913	0.16640629
21x6	0.9008276	4.4783613e-12	0.09917238
21x7	0.82977074	0.10293503	0.06729419
21x8	0.95965457	5.681559e-12	0.04034546
21x9	0.74432206	0.04035439	0.21532361
21x10	0.6010814	0.23563413	0.16328448
21x11	0.85524267	0.008843639	0.13591366
21x12	0.81318545	0.022116456	0.16469818
21x13	0.5978381	0.019708691	0.38245317
21x14	0.7010572	0.100617506	0.19832529
21x15	0.37804833	0.5427345	0.07921719
21x16	0.4998005	0.12619752	0.37400198
21x17	0.38446894	0.38228688	0.23324421
21x18	0.25957873	0.34984946	0.39057174
21x19	0.37204558	2.190321e-12	0.6279544
21x20	0.27372694	0.28480744	0.44146562
21x21	0.10928948	4.4194596e-12	0.8907105
21x22	0.33003145	3.4191014e-12	0.6699686
21x23	5.725444e-13	4.4349008e-13	1.0
21x24	7.55943e-13	6.5597343e-13	1.0
21x25	7.6874824e-13	6.177691e-13	1.0
21x26	1.2936813e-12	7.5288116e-13	1.0
21x27	5.4047045e-13	5.1102346e-13	1.0
21x28	6.217831e-13	5.43863e-13	1.0
21x29	3.0090108e-12	2.9318212e-12	1.0
21x30	7.138623e-13	6.4626424e-13	1.0
21x31	9.343048e-13	5.693486e-13	1.0
21x32	9.768285e-13	1.0565622e-12	1.0
21x33	4.8028503e-13	4.3434852e-13	1.0
21x34	5.0388236e-13	5.406756e-13	1.0
21x35	6.422221e-13	5.059034e-13	1.0
21x36	9.0015473e-13	6.0504347e-13	1.0
21x37	5.643735e-13	5.876251e-13	1.0
21x38	0.02803943	0.013722089	0.9582385
21x39	1.897373e-12	0.017334033	0.98266596
21x40	0.34593457	0.016847553	0.6372179
21x41	0.22691983	0.18326907	0.5898111
21x42	0.16693525	0.109187536	0.72387725
21x43	0.13471189	0.4751602	0.39012787
21x44	0.1669883	0.074091375	0.7589203
21x45	0.042853545	0.35599607	0.60115033
21x46	0.1597366	0.32581642	0.514447
21x47	0.047912966	0.356335	0.595752
21x48	0.056386214	0.36092415	0.58268964
21x49	0.24561305	0.20187779	0.5525092
22x0	0.85475236	0.14524761	8.70054e-12
22x1	0.85172886	0.099427566	0.048843548
22x2	0.65853214	0.1682276	0.17324026
22x3	0.6280565	0.02480149	0.34714198
22x4	0.70581895	0.26533014	0.028850935
22x5	0.7644911	0.15850826	0.07700059
22x6	0.60376537	0.26172715	0.13450748
22x7	0.7694084	0.13887833	0.09171327
22x8	0.8027384	0.02347654	0.17378499
22x9	0.6595862	0.049192127	0.2912217
22x10	0.76712865	0.028661687	0.20420974
22x11	0.6143064	0.17799957	0.20769411
22x12	0.7567585	0.052526694	0.19071479
22x13	0.56050694	0.23137367	0.20811938
22x14	0.42531475	0.29986647	0.2748188
22x15	0.6770417	0.015697733	0.30726057
22x16	0.56913155	0.18187246	0.24899599
22x17	0.5006219	0.22309718	0.27628088
22x18	0.5895319	0.085033	0.325435
22x19	0.18585436	0.35126624	0.46287945
22x20	0.09738405	0.107739516	0.7948764
22x21	0.27690595	0.23209	0.49100402
22x22	6.4937476e-13	6.098253e-13	1.0
22x23	9.358084e-13	6.8043797e-13	1.0
22x24	6.480746e-13	5.158216e-13	1.0
22x25	4.443386e-13	3.7942194e-13	1.0
22x26	7.7621443e-13	1.0542942e-12	1.0
22x27	3.0287372e-12	7.293986e-12	1.0
22x28	1.38748e-12	1.1937738e-12	1.0
22x29	6.639073e-13	5.671091e-13	1.0
22x30	8.659464e-13	7.429414e-13	1.0
22x31	1.7227475e-12	2.9580032e-12	1.0
22x32	6.430729e-13	5.0829355e-13	1.0
22x33	5.241268e-13	4.4594368e-13	1.0
22x34	9.28619e-13	7.614784e-13	1.0
22x35	9.352293e-13	7.7927156e-13	1.0
22x36	5.4405455e-13	5.062912e-13	1.0
22x37	7.6246724e-13	6.161707e-13	1.0
22x38	0.04803132	4.971502e-12	0.95196867
22x39	2.8821341e-11	0.11143875	0.88856125
22x40	0.28817517	0.10087426	0.6109506
22x41	9.451901e-12	0.36862707	0.631373
22x42	0.021982193	0.23474638	0.7432714
22x43	0.095349334	0.13078061	0.77387005
22x44	0.33808538	0.27587482	0.38603976
22x45	0.15038396	0.3516158	0.4980002
22x46	0.24347523	0.2843636	0.47216123
22x47	7.448306e-12	0.6947492	0.3052508
22x48	0.18283957	0.39534962	0.42181084
22x49	0.077788666	0.64453065	0.27768067
23x0	0.80625546	0.086962484	0.106782
23x1	0.82992566	0.10383261	0.06624172
23x2	0.73507285	0.022808945	0.24211812
23x3	0.68947935	0.19491377	0.11560692
23x4	0.57104325	0.13656542	0.2923914
23x5	0.72129893	0.15272851	0.12597258
23x6	0.75814444	0.09192681	0.14992875
23x7	0.7248596	0.042079046	0.23306137
23x8	0.6606497	0.07841095	0.26093933
23x9	0.4980561	0.12616815	0.3757758
23x10	0.5546273	0.1590769	0.2862958
23x11	0.8539455	0.0950114	0.051043082
23x12	0.6330969	0.26002878	0.10687436
23x13	0.7082324	0.060319003	0.23144855
23x14	0.43075794	0.39100096	0.17824109
23x15	0.440987	0.43462005	0.124392964
23x16	0.2201807	0.42295358	0.3568657
23x17	0.40894228	0.27571395	0.31534374
23x18	0.41712213	0.20703231	0.37584552
23x19	0.5477291	0.10496395	0.34730694
23x20	0.38399017	0.051728126	0.56428176
23x21	0.33851883	4.1751633e-12	0.66148114
23x22	0.12918158	0.007248021	0.8635704
23x23	6.4208675e-13	6.141214e-13	1.0
23x24	5.8300765e-13	5.868175e-13	1.0
23x25	2.2166086e-12	2.0381522e-12	1.0
23x26	1.0700817e-12	9.749079e-13	1.0
23x27	5.9360557e-13	4.836899e-13	1.0
23x28	8.1718074e-13	8.24489e-13	1.0
23x29	9.111462e-13	4.77175e-13	1.0
23x30	9.149596e-13	9.695858e-13	1.0
23x31	1.4639993e-12	2.9348269e-12	1.0
23x32	1.0040776e-12	7.481194e-13	1.0
23x33	7.5501297e-13	6.843571e-13	1.0
23x34	6.999774e-12	3.9451346e-12	1.0
23x35	5.7249415e-13	4.6099306e-13	1.0
23x36	7.55956e-13	7.8907714e-13	1.0
23x37	5.615487e-13	6.1449435e-13	1.0
23x38	0.12832297	0.04816051	0.8235165
23x39	0.28006077	0.06524612	0.6546931
23x40	0.11227371	0.14172909	0.7459972
23x41	2.8560774e-12	0.46306866	0.5369313
23x42	0.242252	0.35384476	0.40390328
23x43	0.08415281	0.5013894	0.41445777
23x44	0.26047772	0.1889484	0.5505739
23x45	0.3375132	0.36557516	0.2969117
23x46	0.020258881	0.32687277	0.6528684
23x47	0.040622186	0.4153231	0.5440547
23x48	0.09388394	0.33978155	0.5663345
23x49	0.32027248	0.35247597	0.3272515
24x0	0.45601407	0.35630918	0.1876768
24x1	0.7042963	0.12935661	0.16634713
24x2	0.763568	0.11853969	0.117892355
24x3	0.6862694	0.1976339	0.116096705
24x4	0.60236764	0.11923922	0.27839318
24x5	0.76539755	0.06690391	0.16769859
24x6	0.73469585	0.20714822	0.058155973
24x7	0.5398285	0.16149372	0.29867777
24x8	0.6187619	0.2360985	0.14513963
24x9	0.767187	0.17770623	0.055106808
24x10	0.7585018	0.19018587	0.051312324
24x11	0.8033694	0.06881847	0.12781207
24x12	0.90957934	0.00767386	0.08274684
24x13	0.63096344	0.06036406	0.30867252
24x14	0.3908931	0.34792632	0.26118058
24x15	0.41719136	0.37591276	0.20689586
24x16	0.6897746	0.18476611	0.12545928
24x17	0.305242	0.31616378	0.3785942
24x18	0.12261504	0.46593562	0.41144937
24x19	0.39255193	0.09408202	0.5133661
24x20	0.0874221	0.2645255	0.6480524
24x21	0.30145326	0.2779063	0.42064044
24x22	0.39798364	2.9564727e-12	0.6020163
24x23	0.24632141	0.11659331	0.63708526
24x24	6.866015e-13	4.3371443e-13	1.0
24x25	7.481784e-13	8.158087e-13	1.0
24x26	9.90281e-13	8.4974914e-13	1.0
24x27	7.581307e-13	5.6570026e-13	1.0
24x28	8.8008127e-13	7.047455e-13	1.0
24x29	6.10597e-13	5.9271354e-13	1.0
24x30	6.3579437e-13	5.9464093e-13	1.0
24x31	9.162345e-13	8.7546853e-13	1.0
24x32	7.1817156e-13	6.292371e-13	1.0
24x33	6.3944564e-13	6.068346e-13	1.0
24x34	4.2809972e-13	4.143061e-13	1.0
24x35	6.3667436e-13	6.0286937e-13	1.0
24x36	1.8803641e-12	1.468104e-12	1.0
24x37	0.13276213	0.22074617	0.64649165
24x38	0.12268077	0.2404837	0.6368355
24x39	0.27319005	3.6158646e-11	0.7268099
24x40	0.13869525	0.4000621	0.46124262
24x41	0.13069947	0.28599155	0.58330894
24x42	0.052930564	0.35800195	0.5890675
24x43	0.098527275	0.5782126	0.32326013
24x44	0.3640673	0.33974493	0.2961878
24x45	0.23863891	0.4001234	0.36123773
24x46	0.30410463	0.33997828	0.35591713
24x47	0.26939604	0.5109263	0.21967758
24x48	0.17925502	0.2001707	0.62057436
24x49	0.088497676	0.35184819	0.5596541
25x0	0.5249702	0.11145793	0.3635719
25x1	0.72767955	0.1217159	0.15060455
25x2	0.45079413	0.309358	0.23984791
25x3	0.84048396	0.042748675	0.11676735
25x4	0.7994824	0.085233785	0.1152838
25x5	0.46429086	0.28222477	0.25348437
25x6	0.70660156	0.13668716	0.15671125
25x7	0.61771274	0.19657476	0.18571246
25x8	0.7489332	0.09735597	0.1537108
25x9	0.42099658	0.41163436	0.16736902
25x10	0.52302027	0.33199838	0.14498131
25x11	0.44218582	0.31055743	0.24725671
25x12	0.57608247	0.35255715	0.071360454
25x13	0.3120081	0.31886712	0.36912474
25x14	0.30973902	0.31520507	0.37505588
25x15	0.40226758	0.45525864	0.14247377
25x16	0.7203701	0.18620463	0.093425274
25x17	0.42838222	0.14000185	0.4316159
25x18	0.44714168	0.30374086	0.24911742
25x19	0.37122858	0.20220028	0.4265711
25x20	0.30159265	0.22680259	0.4716047
25x21	0.3497609	0.11733774	0.53290135
25x22	0.14223899	0.08448711	0.7732739
25x23	2.908271e-12	0.34623188	0.6537681
25x24	6.140887e-13	6.0243287e-13	1.0
25x25	7.043825e-13	7.162942e-13	1.0
25x26	6.2046066e-13	4.811193e-13	1.0
25x27	6.9471474e-13	6.4186183e-13	1.0
25x28	9.0621906e-13	6.40419e-13	1.0
25x29	7.556652e-13	5.490419e-13	1.0
25x30	1.2401696e-12	8.0444733e-13	1.0
25x31	7.779371e-13	6.119635e-13	1.0
25x32	1.5224569e-12	1.5090941e-12	1.0
25x33	7.7335073e-13	5.979503e-13	1.0
25x34	5.503409e-12	2.0314802e-12	1.0
25x35	6.73971e-13	5.362318e-13	1.0
25x36	5.4484954e-13	5.594281e-13	1.0
25x37	0.02770695	0.14988695	0.8224061
25x38	2.0507743e-11	0.14957865	0.8504213
25x39	2.378689e-11	0.5412502	0.45874974
25x40	1.3378514e-12	0.24994506	0.75005496
25x41	0.082023785	0.40079397	0.51718223
25x42	0.013754813	0.39434943	0.59189576
25x43	0.16006878	0.54203993	0.29789126
25x44	1.9717807e-11	0.72684425	0.27315575
25x45	0.07545588	0.3460777	0.5784664
25x46	0.2221102	0.27533165	0.5025582
25x47	0.06588659	0.4980583	0.43605512
25x48	0.27655566	0.5192479	0.20419647
25x49	0.11261564	0.28389904	0.60348535
26x0	0.47499666	0.34380317	0.18120016
26x1	0.51720536	0.28475383	0.19804075
26x2	0.32049465	0.3371059	0.34239945
26x3	0.69528276	0.19241428	0.11230297
26x4	0.6515157	0.18772753	0.16075677
26x5	0.46020275	0.4617697	0.07802759
26x6	0.73604256	0.19536468	0.068592705
26x7	0.4271944	0.2622456	0.31056005
26x8	0.5995289	0.16607076	0.23440029
26x9	0.49989444	0.2956952	0.20441037
26x10	0.4727821	0.20142326	0.32579467
26x11	0.584478	0.16087802	0.25464395
26x12	0.4431237	0.2707968	0.2860795
26x13	0.24856015	0.5882066	0.16323325
26x14	0.302409	0.18936753	0.5082235
26x15	0.36998874	0.1558548	0.47415644
26x16	0.45868304	0.4295391	0.11177786
26x17	0.2403874	0.15621197	0.6034006
26x18	0.25008905	0.13794203	0.61196893
26x19	0.044650007	0.3056143	0.6497357
26x20	0.68950033	0.039199587	0.2713
26x21	0.5054043	0.086007215	0.40858847
26x22	0.13796076	0.14745516	0.71458405
26x23	8.124688e-12	0.084188595	0.9158114
26x24	0.6029665	1.0938946e-12	0.39703357
26x25	5.278154e-13	4.855263e-13	1.0
26x26	5.55989e-13	4.769506e-13	1.0
26x27	7.872825e-13	5.770834e-13	1.0
26x28	6.3408615e-13	5.4298883e-13	1.0
26x29	8.902582e-13	7.724598e-13	1.0
26x30	6.117757e-13	5.695073e-13	1.0
26x31	6.548608e-13	4.997622e-13	1.0
26x32	5.6362987e-13	5.1713495e-13	1.0
26x33	9.880963e-13	7.016227e-13	1.0
26x34	1.2143379e-12	9.309923e-13	1.0
26x35	1.2205086e-11	2.1930522e-12	1.0
26x36	2.4230552e-12	0.23247804	0.767522
26x37	0.044858556	0.2259338	0.72920763
26x38	0.14692894	0.34726742	0.50580364
26x39	0.4750233	0.15401849	0.37095824
26x40	5.1893663e-12	0.35555378	0.64444613
26x41	0.007001095	0.4889614	0.50403756
26x42	0.104015216	0.4282706	0.4677141
26x43	0.21082552	0.28600022	0.5031743
26x44	0.32316595	0.31557658	0.3612574
26x45	0.061164908	0.5576791	0.381156
26x46	0.03691426	0.4131961	0.5498897
26x47	0.16793935	0.2906526	0.54140806
26x48	0.08785341	0.59742576	0.31472084
26x49	0.664061	0.22050554	0.115433484
27x0	0.4771727	0.2666039	0.25622338
27x1	0.684961	0.14073034	0.1743087
27x2	0.49476913	0.3089676	0.19626324
27x3	0.47846183	0.46779713	0.053741075
27x4	0.5745932	0.016793879	0.40861288
27x5	0.6543913	0.22482233	0.120786436
27x6	0.5960248	0.24705763	0.15691763
27x7	0.3451863	0.2531931	0.40162063
27x8	0.44166818	0.2944457	0.26388606
27x9	0.40591267	0.38203254	0.21205476
27x10	0.42125237	0.40446666	0.17428099
27x11	0.59323007	0.25298423	0.15378563
27x12	0.21377504	0.5182631	0.26796192
27x13	0.52886575	0.33623064	0.1349036
27x14	0.3927562	0.42258283	0.18466093
27x15	0.29901907	0.4923553	0.20862566
27x16	0.26142675	0.52644414	0.2121291
27x17	0.5448108	0.2176716	0.23751765
27x18	0.2805501	0.20721348	0.5122365
27x19	0.30091527	0.34534022	0.35374448
27x20	0.19181988	0.38843465	0.4197455
27x21	0.25087842	0.32917044	0.41995114
27x22	0.26948076	0.07986682	0.65065247
27x23	0.17641607	0.26084015	0.56274384
27x24	4.8429177e-12	0.022518752	0.97748125
27x25	0.2100392	6.310432e-12	0.7899608
27x26	1.4912129e-12	0.12223023	0.87776977
27x27	6.2947857e-13	7.0244304e-13	1.0
27x28	5.7821505e-13	5.201884e-13	1.0
27x29	7.1246774e-13	5.192987e-13	1.0
27x30	9.811975e-13	1.0711386e-12	1.0
27x31	6.589179e-13	7.132338e-13	1.0
27x32	5.854658e-13	4.8231634e-13	1.0
27x33	7.9995125e-13	5.6476086e-13	1.0
27x34	0.0348951	0.27146366	0.69364125
27x35	1.3558756e-11	0.09302807	0.90697193
27x36	2.2136785e-12	0.109669186	0.8903308
27x37	1.9162452e-12	0.19120811	0.8087919
27x38	4.35127e-12	0.4222831	0.5777169
27x39	0.0025629713	0.28550857	0.7119285
27x40	0.058730748	0.37254483	0.5687244
27x41	0.24278529	0.33965978	0.41755491
27x42	0.02073341	0.38706252	0.59220403
27x43	3.7646062e-12	0.58307594	0.41692403
27x44	0.20762375	0.49688965	0.29548654
27x45	0.36904404	0.4587766	0.17217934
27x46	0.119156934	0.570609	0.3102341
27x47	0.09929231	0.4744015	0.4263062
27x48	0.015867675	0.5820575	0.40207484
27x49	0.13314857	0.54912233	0.31772912
28x0	0.3914933	0.42729634	0.18121038
28x1	0.3916737	0.3239153	0.28441098
28x2	0.33588573	0.47659817	0.18751617
28x3	0.4660666	0.3946973	0.13923617
28x4	0.3659539	0.5924669	0.041579206
28x5	0.515299	0.39686015	0.08784088
28x6	0.3946304	0.3818705	0.22349904
28x7	0.40133816	0.48683158	0.11183025
28x8	0.64007133	0.20046136	0.15946734
28x9	0.42487618	0.29014093	0.28498292
28x10	0.49627054	0.23515645	0.26857302
28x11	0.65236205	0.118103914	0.22953399
28x12	0.44906855	0.39095598	0.15997547
28x13	0.14868101	0.50753874	0.34378028
28x14	0.5114503	0.29776084	0.1907888
28x15	0.63089603	0.117728256	0.25137573
28x16	0.2698673	0.22823133	0.5019014
28x17	0.306262	0.42191324	0.27182475
28x18	0.10537662	0.39853516	0.49608818
28x19	0.25770533	0.22699921	0.5152954
28x20	0.24385048	0.2909946	0.46515492
28x21	0.42757455	0.24905732	0.32336816
28x22	0.15826184	0.39024657	0.4514916
28x23	0.24175216	0.12710209	0.6311458
28x24	0.17981999	0.22814262	0.5920374
28x25	4.820857e-12	0.2434568	0.75654316
28x26	0.0770269	0.10942484	0.8135482
28x27	2.264817e-12	0.07589283	0.9241072
28x28	0.18068306	0.2954798	0.52383715
28x29	1.0793672e-12	8.282743e-13	1.0
28x30	9.968875e-13	6.6359163e-13	1.0
28x31	3.5882911e-12	0.08124599	0.918754
28x32	0.020608252	0.33544692	0.64394474
28x33	0.04005264	0.27724934	0.6826981
28x34	0.16590811	0.1762412	0.6578507
28x35	0.09892407	0.24248537	0.65859056
28x36	0.09816798	0.33970675	0.5621252
28x37	0.011236087	0.42935556	0.5594083
28x38	0.20226614	0.35851002	0.43922383
28x39	0.1725479	0.24193984	0.5855123
28x40	0.13327141	0.45512795	0.4116006
28x41	0.1361846	0.4825198	0.38129556
28x42	0.0904564	0.6081054	0.30143818
28x43	1.9451882e-12	0.40435117	0.59564877
28x44	0.13605462	0.5629351	0.30101025
28x45	5.10368e-12	0.4302766	0.5697234
28x46	0.047160305	0.7634533	0.18938643
28x47	0.11960788	0.7421734	0.13821873
28x48	0.07171581	0.77771825	0.15056589
28x49	0.4432334	0.39778832	0.1589783
29x0	0.59015775	0.33557564	0.074266635
29x1	0.63665926	0.24076176	0.12257897
29x2	0.54088545	0.17739	0.28172454
29x3	0.7682233	0.16142857	0.07034816
29x4	0.36036572	0.5311694	0.108464785
29x5	0.4697736	0.44030276	0.08992358
29x6	0.30206174	0.36611938	0.3318189
29x7	0.5766413	0.18553616	0.23782253
29x8	0.62923014	0.22173744	0.14903241
29x9	0.5815698	0.29246774	0.12596247
29x10	0.40556535	0.42430106	0.17013362
29x11	0.3129203	0.3039883	0.38309136
29x12	0.559359	0.31703603	0.123605
29x13	0.34788415	0.38180616	0.2703097
29x14	0.44975308	0.47232503	0.07792191
29x15	0.4069632	0.360337	0.2326998
29x16	0.22532555	0.56260514	0.21206935
29x17	0.3532815	0.38851285	0.25820565
29x18	0.10883854	0.59656423	0.29459724
29x19	0.10926558	0.6714454	0.21928898
29x20	0.15653816	0.40176103	0.44170076
29x21	0.25140002	0.46253166	0.2860683
29x22	0.13762955	0.2556039	0.6067666
29x23	0.47197253	0.23610002	0.29192746
29x24	0.35888228	0.39737114	0.24374653
29x25	0.09033887	0.39508447	0.5145767
29x26	3.974478e-12	0.15749809	0.84250194
29x27	1.8226126e-12	0.3770808	0.6229192
29x28	0.08711179	0.26378524	0.649103
29x29	0.00087762054	0.07608218	0.9230402
29x30	1.2972469e-12	0.0709289	0.9290711
29x31	1.1168955e-12	8.108321e-12	1.0
29x32	0.26335856	0.11394839	0.62269306
29x33	0.13939703	0.21617328	0.6444296
29x34	2.6463704e-11	0.43339798	0.56660205
29x35	0.02705823	0.30385217	0.6690896
29x36	0.2913538	0.24469772	0.46394852
29x37	3.3821112e-12	0.4612049	0.53879505
29x38	3.893111e-12	0.2955876	0.7044124
29x39	2.079102e-12	0.40038028	0.59961975
29x40	3.3055273e-12	0.61282635	0.3871736
29x41	0.04514092	0.5919774	0.36288163
29x42	0.05302931	0.57176733	0.3752033
29x43	0.06062049	0.5556277	0.38375175
29x44	0.017752567	0.69415236	0.28809506
29x45	0.124019176	0.60218674	0.27379414
29x46	0.446965	0.3255946	0.22744039
29x47	0.1436427	0.53052205	0.3258352
29x48	0.41105774	0.38157806	0.2073642
29x49	0.27322823	0.5607744	0.16599742
30x0	0.4908799	0.24012424	0.26899585
30x1	0.6235058	0.26058695	0.11590732
30x2	0.39860496	0.10168917	0.49970585
30x3	0.43672547	0.40067986	0.16259472
30x4	0.3017087	0.6030316	0.095259786
30x5	0.46231446	0.36233708	0.1753485
30x6	0.33049163	0.5475938	0.12191465
30x7	0.35333538	0.5212588	0.1254059
